black                22.1.0   
Brotli               1.0.9    
certifi              2021.10.8
charset-normalizer   2.0.12   
click                8.0.4    
colorama             0.4.4    
cycler               0.11.0   
dash                 2.2.0    
dash-core-components 2.0.0    
dash-html-components 2.0.0    
dash-table           5.0.0    
et-xmlfile           1.1.0    
Flask                2.0.3    
Flask-Compress       1.11     
fonttools            4.30.0   
idna                 3.3      
itsdangerous         2.1.1    
Jinja2               3.0.3    
joblib               1.1.0    
kiwisolver           1.3.2
MarkupSafe           2.1.0
matplotlib           3.5.1
mypy-extensions      0.4.3
numpy                1.22.3
openpyxl             3.0.9
packaging            21.3
pandas               1.4.1
pathspec             0.9.0
Pillow               9.0.1
pip                  21.2.4
platformdirs         2.5.1
plotly               5.6.0
pyparsing            3.0.7
python-dateutil      2.8.2
pytz                 2021.3
requests             2.27.1
scikit-learn         1.0.2
scipy                1.8.0
seaborn              0.11.2
setuptools           58.1.0
six                  1.16.0
tenacity             8.0.1
threadpoolctl        3.1.0
tomli                2.0.1
urllib3              1.26.8
Werkzeug             2.0.3
